Population: 0  Node Count: 44
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 24  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 25  Node Count: 4
0.014985691986413837 0.014985691986413837
Generation # 0  Max Fitness: 0.014985691986413837
Generation # 1  Max Fitness: 0.014985691986413837
Generation # 2  Max Fitness: 0.014985691986413837
Generation # 3  Max Fitness: 0.014985691986413837
Generation # 4  Max Fitness: 0.014985691986413837
Generation # 5  Max Fitness: 0.014985691986413837
Generation # 6  Max Fitness: 0.014985691986413837
Generation # 7  Max Fitness: 0.014985691986413837
Generation # 8  Max Fitness: 0.014985691986413837
Generation # 9  Max Fitness: 0.014985691986413837
Generation # 10  Max Fitness: 0.014985691986413837
Generation # 11  Max Fitness: 0.014985691986413837
Generation # 12  Max Fitness: 0.014985691986413837
Generation # 13  Max Fitness: 0.014985691986413837
Generation # 14  Max Fitness: 0.014985691986413837
Generation # 15  Max Fitness: 0.014985691986413837
Generation # 16  Max Fitness: 0.014985691986413837
Generation # 17  Max Fitness: 0.014985691986413837
Generation # 18  Max Fitness: 0.014985691986413837
Generation # 19  Max Fitness: 0.014985691986413837
Generation # 20  Max Fitness: 0.014985691986413837
Generation # 21  Max Fitness: 0.014985691986413837
Generation # 22  Max Fitness: 0.014985691986413837
Generation # 23  Max Fitness: 0.014985691986413837
Generation # 24  Max Fitness: 0.014985691986413837
Generation # 25  Max Fitness: 0.014985691986413837
Generation # 26  Max Fitness: 0.014985691986413837
Generation # 27  Max Fitness: 0.014985691986413837
Generation # 28  Max Fitness: 0.014985691986413837
Generation # 29  Max Fitness: 0.014985691986413837
Generation # 30  Max Fitness: 0.014985691986413837
Generation # 31  Max Fitness: 0.014985691986413837
Generation # 32  Max Fitness: 0.014985691986413837
Generation # 33  Max Fitness: 0.014985691986413837
Generation # 34  Max Fitness: 0.014985691986413837
Generation # 35  Max Fitness: 0.014985691986413837
Generation # 36  Max Fitness: 0.014985691986413837
Generation # 37  Max Fitness: 0.014985691986413837
Generation # 38  Max Fitness: 0.014985691986413837
Generation # 39  Max Fitness: 0.014985691986413837
Generation # 40  Max Fitness: 0.014985691986413837
Generation # 41  Max Fitness: 0.014985691986413837
Generation # 42  Max Fitness: 0.014985691986413837
Generation # 43  Max Fitness: 0.014985691986413837
Generation # 44  Max Fitness: 0.014985691986413837
Generation # 45  Max Fitness: 0.014985691986413837
Generation # 46  Max Fitness: 0.014985691986413837
Generation # 47  Max Fitness: 0.014985691986413837
Generation # 48  Max Fitness: 0.014985691986413837
Generation # 49  Max Fitness: 0.014985691986413837
Accuracy:  74.655 %
4 <= node_count < 4
Population: 26  Node Count: 2
0.020942719100747045 0.020942719100747045
Generation # 0  Max Fitness: 0.021942300130068926
New Best Fitness
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
Generation # 28  Max Fitness: 0.021942300130068926
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 27  Node Count: 4
0.010797744181249227 0.010797744181249227
Generation # 0  Max Fitness: 0.010797744181249227
Generation # 1  Max Fitness: 0.010797744181249227
Generation # 2  Max Fitness: 0.010797744181249227
Generation # 3  Max Fitness: 0.010797744181249227
Generation # 4  Max Fitness: 0.010797744181249227
Generation # 5  Max Fitness: 0.010797744181249227
Generation # 6  Max Fitness: 0.010797744181249227
Generation # 7  Max Fitness: 0.010797744181249227
Generation # 8  Max Fitness: 0.010797744181249227
Generation # 9  Max Fitness: 0.010797744181249227
Generation # 10  Max Fitness: 0.010797744181249227
Generation # 11  Max Fitness: 0.010797744181249227
Generation # 12  Max Fitness: 0.010797744181249227
Generation # 13  Max Fitness: 0.010797744181249227
Generation # 14  Max Fitness: 0.010797744181249227
Generation # 15  Max Fitness: 0.010797744181249227
Generation # 16  Max Fitness: 0.010797744181249227
Generation # 17  Max Fitness: 0.011009427188594696
New Best Fitness
Generation # 18  Max Fitness: 0.011009427188594696
Generation # 19  Max Fitness: 0.011009427188594696
Generation # 20  Max Fitness: 0.011009427188594696
Generation # 21  Max Fitness: 0.011009427188594696
Generation # 22  Max Fitness: 0.011009427188594696
Generation # 23  Max Fitness: 0.011009427188594696
Generation # 24  Max Fitness: 0.011009427188594696
Generation # 25  Max Fitness: 0.011009427188594696
Generation # 26  Max Fitness: 0.011009427188594696
Generation # 27  Max Fitness: 0.011009427188594696
Generation # 28  Max Fitness: 0.011009427188594696
Generation # 29  Max Fitness: 0.011009427188594696
Generation # 30  Max Fitness: 0.011009427188594696
Generation # 31  Max Fitness: 0.011009427188594696
Generation # 32  Max Fitness: 0.011009427188594696
Generation # 33  Max Fitness: 0.011009427188594696
Generation # 34  Max Fitness: 0.011009427188594696
Generation # 35  Max Fitness: 0.011009427188594696
Generation # 36  Max Fitness: 0.011009427188594696
Generation # 37  Max Fitness: 0.011009427188594696
Generation # 38  Max Fitness: 0.011009427188594696
Generation # 39  Max Fitness: 0.011009427188594696
Generation # 40  Max Fitness: 0.011009427188594696
Generation # 41  Max Fitness: 0.011009427188594696
Generation # 42  Max Fitness: 0.011009427188594696
Generation # 43  Max Fitness: 0.011009427188594696
Generation # 44  Max Fitness: 0.011009427188594696
Generation # 45  Max Fitness: 0.011009427188594696
Generation # 46  Max Fitness: 0.011009427188594696
Generation # 47  Max Fitness: 0.011009427188594696
Generation # 48  Max Fitness: 0.011009427188594696
Generation # 49  Max Fitness: 0.011009427188594696
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 28  Node Count: 2
0.021942300130068926 0.021942300130068926
Generation # 0  Max Fitness: 0.021942300130068926
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
Generation # 28  Max Fitness: 0.021942300130068926
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 29  Node Count: 4
0.014985691986413837 0.014985691986413837
Generation # 0  Max Fitness: 0.014985691986413837
Generation # 1  Max Fitness: 0.014985691986413837
Generation # 2  Max Fitness: 0.014985691986413837
Generation # 3  Max Fitness: 0.2
New Best Fitness
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Node Count: 4
Accuracy:  100.0 %
Weighted Connections:
(2, 0) : 1.2034761739199735
(3, 2) : 1.6728097087451437
(3, 0) : -1.0157922910219765
(3, 1) : 1.0151548084798658
(2, 1) : -1.203520643347389
Biases:  [ 6.38637315e-01  3.99166071e-01 -1.43476628e-09  4.10205641e-09]
